"","location","depth","transect","point","metric","group","status"
"1","north","sh","one",1,0,"PLOB","PB"
"2","north","sh","one",2,20,"PLOB","PB"
"3","north","sh","one",3,40,"PLOB","PB"
"4","north","sh","one",4,60,"MA","HAL"
"5","north","sh","one",5,80,"TURF","na"
"6","north","sh","one",6,100,"TURF","na"
"7","north","sh","one",7,120,"TURF","na"
"8","north","sh","one",8,140,"PLOB","PB"
"9","north","sh","one",9,160,"PLOB","PB"
"10","north","sh","one",10,180,"PLOB","PB"
"11","north","sh","one",11,200,"PLOB","PB"
"12","north","sh","one",12,220,"PLOB","PB"
"13","north","sh","one",13,240,"PLOB","PB"
"14","north","sh","one",14,260,"TURF","na"
"15","north","sh","one",15,280,"PLOB","P"
"16","north","sh","one",16,300,"PLOB","PB"
"17","north","sh","one",17,320,"PLOB","PB"
"18","north","sh","one",18,340,"PLOB","PB"
"19","north","sh","one",19,360,"SAND","na"
"20","north","sh","one",20,380,"MA","HAL"
"21","north","sh","one",21,400,"PLOB","PB"
"22","north","sh","one",22,420,"PLOB","PB"
"23","north","sh","one",23,440,"SAND","na"
"24","north","sh","one",24,460,"PLOB","P"
"25","north","sh","one",25,480,"MA","HAL"
"26","north","sh","one",26,500,"PLOB","PB"
"27","north","sh","one",27,520,"PLOB","PB"
"28","north","sh","one",28,540,"SAND","na"
"29","north","sh","one",29,560,"SAND","na"
"30","north","sh","one",30,580,"SAND","na"
"31","north","sh","one",31,600,"DC","OM"
"32","north","sh","one",32,620,"DC","OM"
"33","north","sh","one",33,640,"PLOB","PB"
"34","north","sh","one",34,660,"PLOB","PB"
"35","north","sh","one",35,680,"PLOB","PB"
"36","north","sh","one",36,700,"SAND","na"
"37","north","sh","one",37,720,"SAND","na"
"38","north","sh","one",38,740,"PLOB","PB"
"39","north","sh","one",39,760,"PLOB","PB"
"40","north","sh","one",40,780,"PLOB","H"
"41","north","sh","one",41,800,"PLOB","H"
"42","north","sh","one",42,820,"PLOB","H"
"43","north","sh","one",43,840,"PLOB","PB"
"44","north","sh","one",44,860,"SAND","na"
"45","north","sh","one",45,880,"SAND","na"
"46","north","sh","one",46,900,"PLOB","P"
"47","north","sh","one",47,920,"PLOB","P"
"48","north","sh","one",48,940,"PLOB","P"
"49","north","sh","one",49,960,"PLOB","H"
"50","north","sh","one",50,980,"SAND","na"
"51","north","sh","one",51,1000,"PLOB","H"
"52","north","sh","one",52,1020,"PLOB","H"
"53","north","sh","one",53,1040,"PLOB","H"
"54","north","sh","one",54,1060,"SAND","na"
"55","north","sh","one",55,1080,"PLOB","P"
"56","north","sh","one",56,1100,"PLOB","H"
"57","north","sh","one",57,1120,"PLOB","PB"
"58","north","sh","one",58,1140,"PLOB","PB"
"59","north","sh","one",59,1160,"PLOB","PB"
"60","north","sh","one",60,1180,"PLOB","PB"
"61","north","sh","one",61,1200,"PLOB","PB"
"62","north","sh","one",62,1220,"PLOB","PB"
"63","north","sh","one",63,1240,"PLOB","P"
"64","north","sh","one",64,1260,"PLOB","P"
"65","north","sh","one",65,1280,"PLOB","P"
"66","north","sh","one",66,1300,"PLOB","P"
"67","north","sh","one",67,1320,"PLOB","P"
"68","north","sh","one",68,1340,"PLOB","PB"
"69","north","sh","one",69,1360,"PLOB","PB"
"70","north","sh","one",70,1380,"PLOB","H"
"71","north","sh","one",71,1400,"PLOB","H"
"72","north","sh","one",72,1420,"PLOB","H"
"73","north","sh","one",73,1440,"PLOB","PB"
"74","north","sh","one",74,1460,"PLOB","PB"
"75","north","sh","one",75,1480,"MA","HAL"
"76","north","sh","one",76,1500,"PLOB","P"
"77","north","sh","one",77,1520,"PLOB","P"
"78","north","sh","one",78,1540,"PLOB","P"
